approach;sample_size;repetition;trace_variants;deviating_traces;total_deviations;num_deviating_activities;fitness;time_partitioning;time_sampling;time_alignments
Random;100;0;55;53;419;18;0.7870934959349594;0.0;9.274482727050781e-05;292.6477265357971
Random;100;1;61;57;532;18;0.7710843373493976;0.0;8.225440979003906e-05;490.59608268737793
Random;100;2;62;59;593;19;0.7543496271748136;0.0;8.511543273925781e-05;445.346227645874
Random;100;3;53;51;449;19;0.7830917874396135;0.0;9.560585021972656e-05;317.0051898956299
Random;100;4;50;49;378;18;0.78300803673938;0.0;8.96453857421875e-05;199.04429244995117
Random;100;5;52;51;398;19;0.7949510561566203;0.0;8.559226989746094e-05;207.97206902503967
Random;100;6;57;58;570;20;0.7590870667793744;0.0;9.036064147949219e-05;484.1197986602783
Random;100;7;58;61;564;19;0.7610169491525424;0.0;0.00010061264038085938;386.4416778087616
Random;100;8;56;57;502;19;0.7737719693555656;0.0;0.00010561943054199219;341.29609870910645
Random;100;9;47;46;506;19;0.7577788415509813;0.0;8.320808410644531e-05;335.37951135635376
Random;200;0;99;108;893;20;0.7676899063475546;0.0;0.00014781951904296875;462.8438618183136
Random;200;1;117;121;1245;19;0.7355003186743149;0.0;0.0001766681671142578;707.8914806842804
Random;200;2;102;114;963;20;0.7701121986154214;0.0;0.0001671314239501953;664.3249650001526
Random;200;3;99;106;986;20;0.7676172519443789;0.0;0.00021219253540039062;482.2174959182739
Random;200;4;109;114;1137;21;0.7507125630344222;0.0;0.0001423358917236328;630.7285234928131
Random;200;5;105;115;1075;20;0.7476525821596245;0.0;0.0001227855682373047;746.7253654003143
Random;200;6;92;95;772;20;0.7948990435706695;0.0;0.00011968612670898438;393.7659475803375
Random;200;7;116;128;1209;20;0.7448828866849546;0.0;0.0001475811004638672;751.4075789451599
Random;200;8;104;109;930;19;0.7786768205616373;0.0;0.0001704692840576172;428.0993366241455
Random;200;9;118;121;1116;20;0.7570215545395167;0.0;0.0001327991485595703;591.4302890300751
Random;300;0;159;179;1707;20;0.7411282984531392;0.0;0.00016260147094726562;904.5748190879822
Random;300;1;144;154;1400;19;0.7745208568207441;0.0;0.00018405914306640625;806.0054996013641
Random;300;2;162;170;1656;20;0.7595469725569914;0.0;0.00016736984252929688;834.8315408229828
Random;300;3;140;148;1471;20;0.7627801967424609;0.0;0.0002372264862060547;710.0808687210083
Random;300;4;140;159;1321;19;0.7800166527893422;0.0;0.00021004676818847656;538.6200058460236
Random;300;5;157;171;1469;20;0.7693153266331658;0.0;0.00019431114196777344;517.9942045211792
Random;300;6;160;171;1675;19;0.7493640580577585;0.0;0.00019550323486328125;829.3666439056396
Random;300;7;152;173;1439;20;0.7723461477614302;0.0;0.0002009868621826172;607.2927603721619
Random;300;8;158;170;1666;20;0.7530754409367126;0.0;0.00021076202392578125;720.5119278430939
Random;300;9;148;152;1514;20;0.7624725447128962;0.0;0.00020551681518554688;762.8513405323029
Random;400;0;191;217;2112;20;0.7525773195876289;0.0;0.0002205371856689453;963.7578740119934
Random;400;1;190;216;1892;21;0.7780124369353514;0.0;0.0002512931823730469;669.9108521938324
Random;400;2;204;237;2121;20;0.7704048495345313;0.0;0.00023674964904785156;906.9106783866882
Random;400;3;221;238;2210;20;0.7667299978889592;0.0;0.0002543926239013672;828.4515573978424
Random;400;4;219;239;2296;20;0.755796639012976;0.0;0.000244140625;746.231751203537
Random;400;5;199;227;2122;20;0.7611973891514743;0.0;0.0003075599670410156;1088.3140449523926
Random;400;6;197;229;2031;20;0.7691783157176952;0.0;0.0002474784851074219;585.5122909545898
Random;400;7;196;223;2039;20;0.7577233840304183;0.0;0.00023317337036132812;578.7273349761963
Random;400;8;195;226;1892;20;0.7808155699721965;0.0;0.0002624988555908203;455.9564046859741
Random;400;9;195;214;1915;20;0.7820396084680172;0.0;0.0002231597900390625;705.3512651920319
Random;500;0;240;274;2497;20;0.7650103519668737;0.0;0.0002675056457519531;612.47713804245
Random;500;1;261;294;2829;21;0.758967368151998;0.0;0.00029277801513671875;834.7973837852478
Random;500;2;231;270;2521;20;0.7660759023847081;0.0;0.0003273487091064453;777.4085636138916
Random;500;3;239;284;2559;20;0.7679753377459425;0.0;0.0003364086151123047;725.363751411438
Random;500;4;240;278;2505;21;0.7674526550315633;0.0;0.0003147125244140625;597.3802764415741
Random;500;5;243;288;2710;20;0.7618419896300201;0.0;0.00042247772216796875;917.0641329288483
Random;500;6;264;288;2713;20;0.7613266473123955;0.0;0.00029468536376953125;597.0880827903748
Random;500;7;232;280;2484;20;0.7684132015662876;0.0;0.00029969215393066406;554.9312922954559
Random;500;8;244;280;2555;21;0.7684429943810042;0.0;0.0004382133483886719;471.16702485084534
Random;500;9;250;287;2650;20;0.7715911049818996;0.0;0.00028061866760253906;747.8177094459534
Longest;100;0;100;100;2826;19;0.7487329954654575;0.0;0.11260986328125;1722.554693222046
Longest;100;1;100;100;2826;19;0.7487329954654575;0.0;0.11290359497070312;0.007582902908325195
Longest;100;2;100;100;2826;19;0.7487329954654575;0.0;0.1127464771270752;0.007511615753173828
Longest;100;3;100;100;2826;19;0.7487329954654575;0.0;0.31207776069641113;0.00850367546081543
Longest;100;4;100;100;2826;19;0.7487329954654575;0.0;0.11484360694885254;0.00789332389831543
Longest;100;5;100;100;2826;19;0.7487329954654575;0.0;0.10916876792907715;0.00759577751159668
Longest;100;6;100;100;2826;19;0.7487329954654575;0.0;0.11187934875488281;0.007536649703979492
Longest;100;7;100;100;2826;19;0.7487329954654575;0.0;0.11121416091918945;0.007481098175048828
Longest;100;8;100;100;2826;19;0.7487329954654575;0.0;0.11178183555603027;0.007345914840698242
Longest;100;9;100;100;2826;19;0.7487329954654575;0.0;0.1098325252532959;0.0074765682220458984
Longest;200;0;200;200;5309;20;0.7308082344589798;0.0;0.11066579818725586;1064.7869584560394
Longest;200;1;200;200;5309;20;0.7308082344589798;0.0;0.11307716369628906;0.012681245803833008
Longest;200;2;200;200;5309;20;0.7308082344589798;0.0;0.11522078514099121;0.012792587280273438
Longest;200;3;200;200;5309;20;0.7308082344589798;0.0;0.10756468772888184;0.012739419937133789
Longest;200;4;200;200;5309;20;0.7308082344589798;0.0;0.11063003540039062;0.013009071350097656
Longest;200;5;200;200;5309;20;0.7308082344589798;0.0;0.11595344543457031;0.012625455856323242
Longest;200;6;200;200;5309;20;0.7308082344589798;0.0;0.10945630073547363;0.012691974639892578
Longest;200;7;200;200;5309;20;0.7308082344589798;0.0;0.10942363739013672;0.01269221305847168
Longest;200;8;200;200;5309;20;0.7308082344589798;0.0;0.10919547080993652;0.012775421142578125
Longest;200;9;200;200;5309;20;0.7308082344589798;0.0;0.1093294620513916;0.01318502426147461
Longest;300;0;300;300;7655;20;0.720232439149185;0.0;0.12175798416137695;972.9678728580475
Longest;300;1;300;300;7655;20;0.720232439149185;0.0;0.1105954647064209;0.01735067367553711
Longest;300;2;300;300;7655;20;0.720232439149185;0.0;0.10755610466003418;0.017451763153076172
Longest;300;3;300;300;7655;20;0.720232439149185;0.0;0.10788869857788086;0.01744246482849121
Longest;300;4;300;300;7655;20;0.720232439149185;0.0;0.1171412467956543;0.017833948135375977
Longest;300;5;300;300;7655;20;0.720232439149185;0.0;0.1163177490234375;0.01843571662902832
Longest;300;6;300;300;7655;20;0.720232439149185;0.0;0.10664248466491699;0.018963098526000977
Longest;300;7;300;300;7655;20;0.720232439149185;0.0;0.10733723640441895;0.01739501953125
Longest;300;8;300;300;7655;20;0.720232439149185;0.0;0.11023545265197754;0.017490625381469727
Longest;300;9;300;300;7655;20;0.720232439149185;0.0;0.11030840873718262;0.01761913299560547
Longest;400;0;400;400;9833;21;0.7147043463123077;0.0;0.3214585781097412;608.9473559856415
Longest;400;1;400;400;9833;21;0.7147043463123077;0.0;0.3120853900909424;0.0229947566986084
Longest;400;2;400;400;9833;21;0.7147043463123077;0.0;0.1040196418762207;0.021791458129882812
Longest;400;3;400;400;9833;21;0.7147043463123077;0.0;0.11138033866882324;0.025400638580322266
Longest;400;4;400;400;9833;21;0.7147043463123077;0.0;0.1096348762512207;0.021999120712280273
Longest;400;5;400;400;9833;21;0.7147043463123077;0.0;0.11031222343444824;0.023348331451416016
Longest;400;6;400;400;9833;21;0.7147043463123077;0.0;0.10668587684631348;0.02211737632751465
Longest;400;7;400;400;9833;21;0.7147043463123077;0.0;0.11732864379882812;0.023279905319213867
Longest;400;8;400;400;9833;21;0.7147043463123077;0.0;0.10575056076049805;0.023188114166259766
Longest;400;9;400;400;9833;21;0.7147043463123077;0.0;0.10663485527038574;0.022291183471679688
Longest;500;0;500;500;11891;21;0.7107023818212783;0.0;0.11005377769470215;595.9304392337799
Longest;500;1;500;500;11891;21;0.7107023818212783;0.0;0.1105494499206543;0.026590347290039062
Longest;500;2;500;500;11891;21;0.7107023818212783;0.0;0.10604000091552734;0.026968717575073242
Longest;500;3;500;500;11891;21;0.7107023818212783;0.0;0.11136651039123535;0.026767969131469727
Longest;500;4;500;500;11891;21;0.7107023818212783;0.0;0.1148672103881836;0.0285794734954834
Longest;500;5;500;500;11891;21;0.7107023818212783;0.0;0.11364936828613281;0.026713848114013672
Longest;500;6;500;500;11891;21;0.7107023818212783;0.0;0.1146552562713623;0.02702784538269043
Longest;500;7;500;500;11891;21;0.7107023818212783;0.0;0.10671377182006836;0.02776789665222168
Longest;500;8;500;500;11891;21;0.7107023818212783;0.0;0.10404825210571289;0.02721548080444336
Longest;500;9;500;500;11891;21;0.7107023818212783;0.0;0.11208724975585938;0.027338027954101562
Feature;100;0;82;82;1029;20;0.715824357912179;2.3683176040649414;3.8019611835479736;55.9652419090271
Feature;100;1;81;84;926;20;0.7154271665642287;2.371175527572632;3.5807135105133057;137.24432516098022
Feature;100;2;81;78;889;20;0.7267138026437134;2.36616587638855;2.6363251209259033;91.70891427993774
Feature;100;3;81;80;1052;20;0.7048260381593715;2.352262020111084;3.4759678840637207;141.90706634521484
Feature;100;4;84;81;1061;20;0.7073103448275861;2.369764804840088;2.3123855590820312;110.3038923740387
Feature;100;5;80;77;918;19;0.7065217391304348;2.350025177001953;2.673853874206543;110.52822756767273
Feature;100;6;86;82;1044;20;0.7061638052350127;2.3613245487213135;2.7943241596221924;139.04850053787231
Feature;100;7;79;78;1011;20;0.7093156986774007;2.3700783252716064;2.8472506999969482;142.63043642044067
Feature;100;8;88;87;1009;19;0.7139211794726397;2.356675148010254;2.510284900665283;88.53550791740417
Feature;100;9;84;82;1009;19;0.7233342473265698;2.373622417449951;3.1643362045288086;85.82839035987854
Feature;200;0;153;152;1797;21;0.7133056796426293;2.3767242431640625;15.047292470932007;192.35918641090393
Feature;200;1;156;160;1987;20;0.7044034513537638;2.3526504039764404;10.598298072814941;240.3821301460266
Feature;200;2;152;154;1929;20;0.7032764190124596;2.3566722869873047;14.248321056365967;224.9043276309967
Feature;200;3;155;159;1787;20;0.7261722341403616;2.3360884189605713;10.260711908340454;148.97214341163635
Feature;200;4;157;157;2087;20;0.7067172568858909;2.5720765590667725;8.969327449798584;197.59733700752258
Feature;200;5;163;160;2136;20;0.6977501061270694;2.3648557662963867;12.481770038604736;212.5215744972229
Feature;200;6;159;159;1967;20;0.7120480163958425;2.6096839904785156;10.14127230644226;183.73487782478333
Feature;200;7;158;158;1914;19;0.7141150112023898;2.371577501296997;10.239415168762207;137.14994955062866
Feature;200;8;156;161;2049;20;0.7149019062195632;2.3721420764923096;12.776736974716187;155.7778675556183
Feature;200;9;150;157;1849;21;0.7179682733374009;2.3761935234069824;11.977751016616821;169.77102375030518
Feature;300;0;212;218;2703;21;0.7101651297447995;2.3598334789276123;24.49511194229126;269.5854482650757
Feature;300;1;244;249;3213;20;0.7004754358161649;2.3523247241973877;26.91001057624817;330.9493296146393
Feature;300;2;224;239;2950;20;0.7097028144066129;2.399108648300171;21.56359624862671;211.5277636051178
Feature;300;3;224;227;2945;20;0.7097664334285996;2.364957094192505;24.739092588424683;229.0657696723938
Feature;300;4;224;247;2789;20;0.7170825725299249;2.5765206813812256;22.14008855819702;224.0004119873047
Feature;300;5;227;235;2864;20;0.7144281583408116;2.3780970573425293;22.906334400177002;181.67986011505127
Feature;300;6;233;245;3066;20;0.7091357556209088;2.378170967102051;23.303023099899292;215.74181604385376
Feature;300;7;230;243;2842;20;0.7232986077305034;2.3632054328918457;23.347241163253784;204.09531092643738
Feature;300;8;236;242;2906;21;0.7080570624874423;2.3567771911621094;18.471787452697754;133.88593864440918
Feature;300;9;238;245;2836;20;0.7119642494413976;2.365696668624878;26.308361768722534;175.39429783821106
Feature;400;0;289;317;3717;20;0.7128842885833462;2.351005792617798;40.62695050239563;182.90504431724548
Feature;400;1;311;326;4023;21;0.7018674966651846;2.391146421432495;37.02277207374573;175.98286390304565
Feature;400;2;297;316;3952;21;0.7097958584226759;2.5623536109924316;45.66150999069214;158.26684999465942
Feature;400;3;311;329;3921;20;0.7176902584779321;2.381978988647461;41.337058305740356;178.25676894187927
Feature;400;4;285;307;3329;20;0.7371703773882836;2.384564161300659;45.33069658279419;170.15299248695374
Feature;400;5;304;319;3947;21;0.7106304985337244;2.355417490005493;44.54473686218262;175.94228672981262
Feature;400;6;297;309;3822;20;0.7217935652933469;2.354614734649658;46.99569082260132;148.7289319038391
Feature;400;7;301;326;3639;20;0.7188441628679595;2.381920099258423;40.36962532997131;121.95031189918518
Feature;400;8;286;309;3866;21;0.7081823671497585;2.3789143562316895;51.65527105331421;145.7023642063141
Feature;400;9;281;305;3502;19;0.7173755144863208;2.3808162212371826;49.258859395980835;149.1273422241211
Feature;500;0;383;401;4920;20;0.7104690166539163;2.3697781562805176;54.15392756462097;157.10894417762756
Feature;500;1;380;409;5018;20;0.7109447004608295;2.3577709197998047;58.488489866256714;117.74470829963684
Feature;500;2;380;404;5017;20;0.7040117994100294;2.5602033138275146;69.32411241531372;137.0512180328369
Feature;500;3;345;385;4566;20;0.7134069796635703;2.3716542720794678;70.90216112136841;49.00578022003174
Feature;500;4;370;389;4621;21;0.7092796476879522;2.376340389251709;54.052977085113525;138.0965211391449
Feature;500;5;380;406;5019;21;0.7022071911712353;2.3546602725982666;59.685924768447876;101.06662511825562
Feature;500;6;378;401;4962;21;0.7072911750825861;2.609785556793213;53.38705229759216;105.18472957611084
Feature;500;7;381;401;4631;20;0.7283552322853121;2.3738996982574463;65.05775737762451;72.65973424911499
Feature;500;8;370;397;4995;20;0.6961678832116789;2.3410263061523438;76.0222864151001;105.48660016059875
Feature;500;9;373;406;4781;21;0.7087774867515381;2.3506014347076416;61.839327335357666;91.23992252349854
Sequence;100;0;92;90;980;19;0.7371949584338965;0.8227038383483887;0.07233476638793945;15.728673458099365
Sequence;100;1;85;89;1090;19;0.6943353897924847;0.8176071643829346;0.0750279426574707;23.5757098197937
Sequence;100;2;91;90;1437;19;0.673927842069435;0.8220651149749756;0.33669233322143555;19.636805295944214
Sequence;100;3;93;93;1028;19;0.7154719070024911;0.8178145885467529;0.07509779930114746;32.33573293685913
Sequence;100;4;72;89;817;19;0.7692742163230726;0.820106029510498;0.08000493049621582;2.903303623199463
Sequence;100;5;81;79;808;19;0.7530562347188264;0.8284134864807129;0.07239794731140137;12.790077209472656
Sequence;100;6;87;91;1161;19;0.667144495412844;0.8157033920288086;0.07433843612670898;37.29708170890808
Sequence;100;7;89;88;1318;19;0.7206443408223824;0.8205633163452148;0.07909822463989258;28.966447591781616
Sequence;100;8;81;91;929;19;0.7193353474320241;0.8202571868896484;0.0725712776184082;0.002106189727783203
Sequence;100;9;88;89;1513;19;0.6725816922743995;0.8212709426879883;0.08260154724121094;85.18929409980774
Sequence;200;0;177;178;2422;20;0.6916613621896881;0.8192481994628906;0.1421341896057129;3.7463674545288086
Sequence;200;1;179;183;2813;19;0.693305713039686;1.0705111026763916;0.1517806053161621;13.240568161010742
Sequence;200;2;162;178;2293;20;0.7125485771593331;0.8407244682312012;0.14895319938659668;51.06877160072327
Sequence;200;3;173;174;2349;19;0.6924184889354459;1.0640356540679932;0.14617609977722168;87.97342705726624
Sequence;200;4;167;177;2317;20;0.684847660500544;0.8180434703826904;0.13931870460510254;49.70745658874512
Sequence;200;5;167;180;2156;19;0.6883041781118981;0.8208260536193848;0.38398003578186035;11.814249753952026
Sequence;200;6;163;180;1834;19;0.696106048053024;0.8206508159637451;0.13596820831298828;25.32819676399231
Sequence;200;7;189;190;2910;19;0.6804655759306029;0.8194599151611328;0.15608859062194824;25.124797105789185
Sequence;200;8;172;171;2167;19;0.7206754318123227;0.8220667839050293;0.14661955833435059;13.842649221420288
Sequence;200;9;182;184;2269;21;0.7131479140328698;0.8206167221069336;0.14901423454284668;46.022869348526
Sequence;300;0;270;271;3759;20;0.6967325534489713;1.0671348571777344;0.22047877311706543;9.090410709381104
Sequence;300;1;270;276;3736;21;0.6752998435598818;0.8187780380249023;0.21579360961914062;37.423258543014526
Sequence;300;2;254;265;3504;20;0.6908689898544331;0.8175210952758789;0.21303057670593262;23.203773498535156
Sequence;300;3;251;271;2986;20;0.7230826300658444;0.8186743259429932;0.20543861389160156;9.128450870513916
Sequence;300;4;239;268;2831;20;0.7443561495394617;0.8106272220611572;0.2126460075378418;45.139477252960205
Sequence;300;5;245;265;2704;19;0.7347459289778301;0.8170456886291504;0.20914649963378906;39.42045593261719
Sequence;300;6;253;268;3272;20;0.714335603282696;0.8200275897979736;0.2177565097808838;23.391120195388794
Sequence;300;7;252;267;3074;20;0.7207739122536108;0.8195023536682129;0.20533514022827148;13.215795755386353
Sequence;300;8;248;270;3947;21;0.6947645193720516;0.8198254108428955;0.22223353385925293;21.396522283554077
Sequence;300;9;253;270;3156;20;0.7306017925736236;1.0729303359985352;0.20981144905090332;23.74432873725891
Sequence;400;0;343;360;4837;20;0.7036696685658274;0.8147308826446533;0.2801656723022461;11.565482139587402
Sequence;400;1;333;362;4972;20;0.6741167988464312;0.8205373287200928;0.28458309173583984;33.57581639289856
Sequence;400;2;332;365;4567;20;0.6851864617081409;0.8258213996887207;0.27249622344970703;7.902439117431641
Sequence;400;3;337;360;5427;20;0.6812896405919662;0.8237314224243164;0.28928685188293457;0.009862661361694336
Sequence;400;4;352;367;5185;20;0.667755991285403;0.8240885734558105;0.2881150245666504;12.34774398803711
Sequence;400;5;349;360;6227;21;0.6763177045430918;0.8217489719390869;0.2966024875640869;0.010817766189575195
Sequence;400;6;330;351;5173;20;0.6832598579475875;0.8231472969055176;0.28498291969299316;5.891984701156616
Sequence;400;7;304;353;4329;19;0.6941716707877075;0.8184499740600586;0.2834033966064453;14.665981531143188
Sequence;400;8;356;360;6461;20;0.6910238630385921;0.8196101188659668;0.3065779209136963;33.12422513961792
Sequence;400;9;351;366;5150;20;0.693744053282588;0.8147449493408203;0.28508877754211426;25.72650647163391
Sequence;500;0;420;449;6513;20;0.6756151011056879;0.8146777153015137;0.35571718215942383;14.718402862548828
Sequence;500;1;385;455;5043;20;0.6854219948849105;0.8188061714172363;0.3281533718109131;11.596150159835815
Sequence;500;2;411;458;5141;19;0.6972676952066894;0.8235142230987549;0.34243035316467285;22.430227518081665
Sequence;500;3;405;452;5734;20;0.6940561306157293;0.8212056159973145;0.36428189277648926;2.8156206607818604
Sequence;500;4;424;441;6222;21;0.7012818666282588;0.8184695243835449;0.36536097526550293;22.168203115463257
Sequence;500;5;430;447;6471;21;0.6931430197268589;1.0777702331542969;0.3603501319885254;2.387343168258667
Sequence;500;6;417;450;6158;21;0.6582685904550499;0.8208856582641602;0.34030580520629883;9.782145977020264
Sequence;500;7;411;446;6063;20;0.6926079902656662;0.8193354606628418;0.3554654121398926;10.10064435005188
Sequence;500;8;423;449;6241;20;0.6970829490850847;0.8264861106872559;0.3604590892791748;0.011605978012084961
Sequence;500;9;444;462;7148;20;0.6837727835781278;0.8244941234588623;0.3601338863372803;0.2134380340576172
